-3.529389202594757080e-02,-9.898974560201168060e-03,-5.300465971231460571e-03,8.292028307914733887e-02,8.995074033737182617e-02,1.872878372669219971e-01,-1.684720627963542938e-02,-2.351456321775913239e-02,9.855250827968120575e-03,-1.855925470590591431e-02,-1.548978593200445175e-02,-2.427234686911106110e-02,-1.949674636125564575e-02,-3.503527119755744934e-02,-1.186999585479497910e-02,1.818156838417053223e-01,-1.939206570386886597e-02,-1.344064809381961823e-02,-1.050584483891725540e-02,-2.668903581798076630e-02,-5.769934505224227905e-02,5.573843047022819519e-02,1.708097755908966064e-02,-3.017931245267391205e-02,-3.077556379139423370e-02,-6.465671211481094360e-02,-1.542195584625005722e-02,-7.324098795652389526e-02,-1.007294561713933945e-02,1.756586283445358276e-01,-1.575391739606857300e-02,-2.646606042981147766e-02,-2.926137112081050873e-02,-4.605558514595031738e-02,-4.710287973284721375e-02,-4.840230569243431091e-03,-3.854344785213470459e-02,-1.978269405663013458e-02,-4.672172665596008301e-02,-7.379625458270311356e-03,-2.706026844680309296e-02,8.654159307479858398e-02,-1.927426271140575409e-02,-2.934811450541019440e-02,-2.869997173547744751e-02,6.712719053030014038e-02
2.305482774972915649e-01,-2.775131724774837494e-02,-3.393284603953361511e-02,1.264875084161758423e-01,3.293019533157348633e-01,2.240235954523086548e-01,-2.169433049857616425e-02,-4.028411954641342163e-02,2.043407224118709564e-02,-8.612019568681716919e-02,-8.737915754318237305e-02,-9.069351106882095337e-02,-3.261551633477210999e-02,-5.511891841888427734e-02,-3.657528385519981384e-02,1.174011826515197754e-01,-4.908322542905807495e-02,-2.263489738106727600e-02,-6.898700445890426636e-02,-1.007502973079681396e-01,-8.382978290319442749e-02,7.649488747119903564e-02,3.616446554660797119e-01,1.098894327878952026e-01,-5.320703983306884766e-02,-4.138596728444099426e-02,-2.202784642577171326e-02,4.714693874120712280e-02,-1.222604420036077499e-02,1.132603585720062256e-01,-1.347226947546005249e-01,-4.581873491406440735e-02,-1.246126219630241394e-01,7.385532837361097336e-03,-9.246418625116348267e-02,-9.943564422428607941e-03,-3.457539901137351990e-02,-6.998368352651596069e-02,-7.173918932676315308e-02,-1.990836113691329956e-02,-1.692015230655670166e-01,5.101617425680160522e-02,-2.684466913342475891e-02,4.014702141284942627e-02,-1.059902086853981018e-01,1.698278076946735382e-02
3.481193184852600098e-01,-6.513053178787231445e-02,-4.921274632215499878e-02,2.369002103805541992e-01,7.685008049011230469e-01,4.488449990749359131e-01,-4.917895421385765076e-02,-1.287323534488677979e-01,1.998775750398635864e-01,-1.835138350725173950e-01,-7.475473731756210327e-02,-2.120565772056579590e-01,-1.267466992139816284e-01,-8.947315812110900879e-02,-8.407701551914215088e-02,3.339430391788482666e-01,-1.134564280509948730e-01,-4.191597178578376770e-02,-1.666639149188995361e-01,-2.880130410194396973e-01,-1.416098326444625854e-01,8.169607073068618774e-02,5.286238789558410645e-01,-2.233820110559463501e-01,-6.688456982374191284e-02,1.440970897674560547e-01,-1.316879838705062866e-01,-6.880160886794328690e-03,-4.188975691795349121e-02,8.706613630056381226e-02,-3.240897953510284424e-01,1.133073959499597549e-02,-2.454136162996292114e-01,3.616439402103424072e-01,-3.148478269577026367e-01,-2.688983269035816193e-02,-5.652237683534622192e-02,6.869621574878692627e-03,-2.144222557544708252e-01,-6.062523275613784790e-02,-4.335536956787109375e-01,-4.671353101730346680e-02,-3.635402023792266846e-02,3.859484791755676270e-01,-2.783894538879394531e-01,3.797840476036071777e-01
2.225802391767501831e-01,5.680101737380027771e-02,-3.881018375977873802e-03,1.894956827163696289e-01,6.962776184082031250e-01,3.623102009296417236e-01,2.797024250030517578e-01,-2.837438881397247314e-01,3.355457186698913574e-01,-2.428929656744003296e-01,3.676010370254516602e-01,-4.484259784221649170e-01,-4.225316047668457031e-01,-1.455893516540527344e-01,-1.436052173376083374e-01,2.136077284812927246e-01,-1.182352453470230103e-01,-8.998248726129531860e-02,-2.482734620571136475e-01,1.152597591280937195e-01,-2.514214813709259033e-01,4.247153699398040771e-01,3.230032622814178467e-01,-2.012559026479721069e-01,-8.197288215160369873e-02,1.312153041362762451e-01,3.521516174077987671e-02,-2.276672869920730591e-01,-1.162209957838058472e-01,6.429095566272735596e-02,2.182046137750148773e-02,-1.495696306228637695e-01,-2.563393712043762207e-01,3.447750806808471680e-01,-3.253460824489593506e-01,-4.532976448535919189e-02,-9.691163152456283569e-02,9.639709442853927612e-02,-2.320506423711776733e-01,-1.633926182985305786e-01,-5.613860487937927246e-01,9.907105565071105957e-02,6.877441704273223877e-02,2.158535122871398926e-01,-3.480493128299713135e-01,5.399616360664367676e-01
1.453828960657119751e-01,2.803506851196289062e-01,1.021901443600654602e-01,2.087087184190750122e-01,4.266462326049804688e-01,-9.478281438350677490e-02,4.477946758270263672e-01,-3.154711723327636719e-01,1.403364539146423340e-01,-1.236422881484031677e-01,3.027699589729309082e-01,-1.273156851530075073e-01,-3.280804455280303955e-01,1.740980744361877441e-01,-1.840690374374389648e-01,-8.376437239348888397e-03,-3.929380699992179871e-02,-1.229646280407905579e-01,-2.508166432380676270e-01,4.520296752452850342e-01,-3.275088369846343994e-01,2.707563340663909912e-01,7.505910843610763550e-02,-8.219062350690364838e-03,-1.078489348292350769e-01,-1.989220082759857178e-01,3.219476938247680664e-01,-1.916679888963699341e-01,-1.831503212451934814e-01,-1.753750443458557129e-01,3.551234900951385498e-01,-2.794748544692993164e-01,-1.170703098177909851e-01,2.950149476528167725e-01,-2.817712724208831787e-01,-7.087925821542739868e-02,-9.539059549570083618e-02,4.694653302431106567e-02,-5.464480072259902954e-02,-2.291443645954132080e-01,-5.292371511459350586e-01,2.664855718612670898e-01,5.586536228656768799e-02,-1.023975312709808350e-01,1.145399361848831177e-01,6.561405956745147705e-02
1.244318857789039612e-01,2.679811120033264160e-01,1.829005926847457886e-01,-1.800418794155120850e-01,1.167253851890563965e-01,-1.965483278036117554e-01,1.222216486930847168e-01,-2.089006602764129639e-01,-8.635793626308441162e-02,5.106736347079277039e-02,2.269754186272621155e-02,2.311047166585922241e-01,2.240617126226425171e-01,1.897021830081939697e-01,-2.576286196708679199e-01,-2.227353155612945557e-01,-1.351334154605865479e-01,-1.717673689126968384e-01,-1.919378340244293213e-01,2.843481898307800293e-01,5.122984200716018677e-02,-1.093512922525405884e-01,1.625800388865172863e-03,1.012936681509017944e-01,-1.654049754142761230e-01,-2.519318163394927979e-01,3.748955428600311279e-01,3.711083158850669861e-02,-1.887221634387969971e-01,-1.768585294485092163e-01,5.008113011717796326e-02,-2.877374291419982910e-01,2.609966397285461426e-01,2.149626314640045166e-01,6.479155854322016239e-04,4.068089276552200317e-02,-9.055847674608230591e-02,4.574765637516975403e-02,-3.429653495550155640e-02,1.407100707292556763e-01,-1.760005950927734375e-01,5.840450152754783630e-02,-5.051850527524948120e-02,-6.592310965061187744e-02,4.073483049869537354e-01,-3.545306622982025146e-01
-3.047641366720199585e-02,1.759886592626571655e-01,2.844804823398590088e-01,-3.349411487579345703e-01,1.003677770495414734e-01,2.659847438335418701e-01,7.868861407041549683e-02,-1.650542318820953369e-01,-1.805980056524276733e-01,9.905387461185455322e-02,-2.792419493198394775e-02,1.389839202165603638e-01,4.695181846618652344e-01,-1.609258502721786499e-01,-9.445201605558395386e-02,-2.907914519309997559e-01,-1.034131497144699097e-01,-1.800190508365631104e-01,-1.768948584794998169e-01,1.422605216503143311e-01,4.512082040309906006e-01,-2.780977189540863037e-01,-1.944301128387451172e-01,-2.041672915220260620e-01,-1.909453421831130981e-01,-4.908607155084609985e-02,2.956068515777587891e-01,3.647564947605133057e-01,-1.639024913311004639e-01,2.101102098822593689e-02,-2.554608285427093506e-01,-2.176480293273925781e-01,1.748106330633163452e-01,-4.064676538109779358e-02,-1.300699170678853989e-02,1.004185751080513000e-01,-7.558463513851165771e-02,7.038546353578567505e-02,3.722469508647918701e-01,1.913898587226867676e-01,1.090492680668830872e-01,-2.335684299468994141e-01,-1.370162218809127808e-01,2.035776376724243164e-01,7.753077149391174316e-02,-3.881834447383880615e-01
8.280942589044570923e-02,-1.357170492410659790e-01,4.641376435756683350e-01,-3.443038463592529297e-01,-2.571404278278350830e-01,4.024737775325775146e-01,7.336875796318054199e-02,-1.703084707260131836e-01,-3.095891177654266357e-01,1.528581827878952026e-01,-3.271128982305526733e-02,3.283664584159851074e-02,3.294534087181091309e-01,-2.620596289634704590e-01,4.662863612174987793e-01,-3.075831532478332520e-01,3.914564847946166992e-01,2.169575840234756470e-01,-1.034243553876876831e-01,1.270094364881515503e-01,1.764775812625885010e-01,-6.278995890170335770e-03,-3.843708634376525879e-01,-4.592708945274353027e-01,-2.012110501527786255e-01,1.841663718223571777e-01,1.784907877445220947e-01,3.979969918727874756e-01,-2.202086001634597778e-01,2.556191086769104004e-01,-2.517659962177276611e-01,-2.195843309164047241e-01,-7.386745419353246689e-03,-2.929053902626037598e-01,-2.236768007278442383e-01,2.235260903835296631e-01,-6.882324069738388062e-02,7.603269070386886597e-02,1.093026921153068542e-01,3.517145216464996338e-01,-4.717634990811347961e-02,-1.792328059673309326e-01,-1.230660155415534973e-01,1.808301359415054321e-01,1.529860198497772217e-01,-4.188835620880126953e-01
2.205903828144073486e-01,-1.520343124866485596e-01,4.623570442199707031e-01,-3.426072895526885986e-01,-3.369050025939941406e-01,2.038184702396392822e-01,6.632010638713836670e-02,-2.008800804615020752e-01,-2.772417366504669189e-01,1.698270142078399658e-01,-3.546869382262229919e-02,7.781742606312036514e-03,6.498914957046508789e-02,-2.448780983686447144e-01,3.103044629096984863e-01,7.520558685064315796e-02,4.148895442485809326e-01,4.604484736919403076e-01,3.979189693927764893e-01,1.036342084407806396e-01,3.275526314973831177e-02,1.998305618762969971e-01,-3.747246563434600830e-01,-3.320648074150085449e-01,-2.049806565046310425e-01,2.706448137760162354e-01,1.160659939050674438e-01,4.148910939693450928e-01,-2.732177972793579102e-01,7.985464483499526978e-02,-1.237274631857872009e-01,-1.970533877611160278e-01,-4.034052789211273193e-02,-3.532213568687438965e-01,-1.389935165643692017e-01,4.470413625240325928e-01,2.792522497475147247e-02,-5.815863236784934998e-02,-6.457310169935226440e-02,2.200391143560409546e-01,-6.349584460258483887e-02,-2.472306042909622192e-01,-9.724363684654235840e-02,-3.904075324535369873e-01,2.364637702703475952e-01,-4.540137350559234619e-01
-5.993097648024559021e-02,-1.706882566213607788e-01,3.818165659904479980e-01,-6.813133507966995239e-02,-3.414362668991088867e-01,8.501983433961868286e-02,7.192194461822509766e-02,-1.205130144953727722e-01,1.500007957220077515e-01,1.567497551441192627e-01,-4.267656430602073669e-02,-6.553277373313903809e-02,-1.148859634995460510e-01,-1.889845877885818481e-01,-7.489688694477081299e-02,1.827576458454132080e-01,3.323635756969451904e-01,4.158159792423248291e-01,5.477563738822937012e-01,3.153586387634277344e-02,3.436806797981262207e-02,2.186275273561477661e-01,-1.349058449268341064e-01,-5.320852622389793396e-02,-6.963474210351705551e-03,1.054690405726432800e-01,1.017734408378601074e-01,3.729031085968017578e-01,-2.747462689876556396e-01,-1.291113048791885376e-01,2.612294442951679230e-02,-1.543483436107635498e-01,-1.220730096101760864e-01,-2.571443617343902588e-01,2.616142854094505310e-03,2.364969104528427124e-01,1.822725683450698853e-01,-3.309734165668487549e-01,-5.084475874900817871e-02,-2.194235473871231079e-02,-3.458827733993530273e-02,-2.718233168125152588e-01,-7.233323156833648682e-02,-4.995053410530090332e-01,1.518708616495132446e-01,-1.259751021862030029e-01
-4.636063575744628906e-01,-1.826155036687850952e-01,3.596018850803375244e-01,1.577398329973220825e-01,-1.481479108333587646e-01,1.553575247526168823e-01,4.580186679959297180e-02,4.074327647686004639e-01,4.416533410549163818e-01,1.147421970963478088e-01,-2.955901622772216797e-02,-1.259240806102752686e-01,-1.517608016729354858e-01,-1.580936759710311890e-01,-1.860425472259521484e-01,1.444437503814697266e-01,2.773518860340118408e-01,3.184942007064819336e-01,3.047031760215759277e-01,-5.328935384750366211e-02,1.950414036400616169e-03,2.302746325731277466e-01,-1.235908344388008118e-01,-1.905646771192550659e-01,3.071984648704528809e-01,2.862067706882953644e-02,7.706113904714584351e-02,2.725169062614440918e-01,-2.742906212806701660e-01,-1.884149909019470215e-01,-2.991345524787902832e-01,1.870740763843059540e-02,-1.585324108600616455e-01,-1.531906574964523315e-01,1.254516094923019409e-02,-1.934290528297424316e-01,1.280135810375213623e-01,-3.372718989849090576e-01,-6.555221974849700928e-02,7.933880551718175411e-04,1.151522323489189148e-01,-2.866930365562438965e-01,-1.137686595320701599e-01,-4.545405507087707520e-01,9.311526268720626831e-02,3.248375356197357178e-01
-1.314170360565185547e-01,-1.696363240480422974e-01,4.691812098026275635e-01,-1.813630759716033936e-01,-5.050668492913246155e-02,1.366470754146575928e-01,-3.320548683404922485e-02,6.406016349792480469e-01,2.063763439655303955e-01,9.472399950027465820e-02,-5.968048423528671265e-02,-1.830740123987197876e-01,-2.784013450145721436e-01,-1.456937342882156372e-01,-8.462746441364288330e-02,4.309893399477005005e-02,2.430748194456100464e-01,2.139352858066558838e-01,1.236004084348678589e-01,-9.230565279722213745e-02,-2.592198923230171204e-02,2.966675758361816406e-01,-1.787895262241363525e-01,-2.238503247499465942e-01,3.883096873760223389e-01,7.202227413654327393e-02,8.405570685863494873e-02,8.359797298908233643e-02,-2.641711235046386719e-01,-1.152505129575729370e-01,-3.582329750061035156e-01,1.995327770709991455e-01,-1.285971254110336304e-01,-1.838547736406326294e-02,-5.328871682286262512e-02,-3.052079081535339355e-01,9.653405100107192993e-02,-3.207785189151763916e-01,-6.617210339754819870e-03,2.384551614522933960e-01,1.763518750667572021e-01,-3.214738070964813232e-01,-1.097838655114173889e-01,-3.875900506973266602e-01,1.400197148323059082e-01,2.811532914638519287e-01
-4.669616464525461197e-03,-1.409749686717987061e-01,2.260574251413345337e-01,-2.323455214500427246e-01,1.475615948438644409e-01,-3.312869369983673096e-01,-5.574248731136322021e-02,5.581306815147399902e-01,1.879919469356536865e-01,7.234303653240203857e-02,4.977151378989219666e-02,-2.648011408746242523e-02,-3.058396577835083008e-01,-1.158367916941642761e-01,7.806515693664550781e-02,2.806677296757698059e-02,3.275903761386871338e-01,7.889944314956665039e-02,1.340434700250625610e-01,-2.722287178039550781e-02,1.790122985839843750e-01,3.409253060817718506e-01,3.620663657784461975e-02,-5.943252146244049072e-02,3.930580019950866699e-01,8.580622822046279907e-02,-2.090841680765151978e-01,-2.187419533729553223e-01,-1.959373652935028076e-01,1.108177825808525085e-01,-1.835675835609436035e-01,3.116956651210784912e-01,-8.029020577669143677e-02,5.709690973162651062e-02,-1.060362979769706726e-01,-2.526123821735382080e-01,-1.336207836866378784e-01,-3.458321690559387207e-01,3.233187645673751831e-02,1.575175672769546509e-01,-2.275313735008239746e-01,-2.223279774188995361e-01,1.256234496831893921e-01,-1.892376393079757690e-01,1.129191517829895020e-01,-1.667966991662979126e-01
-1.343253850936889648e-01,-1.283242553472518921e-01,-7.889694720506668091e-02,-2.758513391017913818e-02,2.594138383865356445e-01,-3.794673681259155273e-01,-1.493364274501800537e-01,1.467438340187072754e-01,4.274107515811920166e-01,-2.729012444615364075e-02,-2.395525723695755005e-01,5.041377991437911987e-02,-3.288671672344207764e-01,-8.686614036560058594e-02,8.405461907386779785e-02,1.272414922714233398e-01,4.433658719062805176e-01,-2.324970439076423645e-02,3.328187167644500732e-01,8.011533878743648529e-03,7.824831455945968628e-02,4.111775159835815430e-01,2.774420380592346191e-01,8.634702861309051514e-02,3.160696625709533691e-01,-7.595986872911453247e-02,-3.363709747791290283e-01,-2.367518246173858643e-01,-1.262936592102050781e-01,-6.764411181211471558e-02,6.859068572521209717e-02,1.965037360787391663e-02,5.800727382302284241e-02,7.052817940711975098e-02,-7.264511287212371826e-02,-2.149104923009872437e-01,-1.449531316757202148e-01,-3.458296060562133789e-01,2.162342518568038940e-01,-1.316951513290405273e-01,-3.678644299507141113e-01,-9.747861325740814209e-02,3.703832030296325684e-01,-7.749020308256149292e-02,6.846618652343750000e-02,-2.086556516587734222e-02
-7.855807989835739136e-02,-1.091106310486793518e-01,-1.022924184799194336e-01,1.336050629615783691e-01,2.347483336925506592e-01,-3.594269454479217529e-01,-1.895412504673004150e-01,-2.872510813176631927e-02,1.391440182924270630e-01,-1.247077137231826782e-01,-4.182744026184082031e-01,-1.433255523443222046e-01,-3.312349021434783936e-01,-4.221004899591207504e-03,-2.407667934894561768e-01,2.872108221054077148e-01,2.180454581975936890e-01,-4.187467321753501892e-02,4.314140975475311279e-01,-1.911581009626388550e-01,2.052763942629098892e-03,4.745167195796966553e-01,1.628923416137695312e-01,1.384814828634262085e-01,3.641506657004356384e-02,-1.714656949043273926e-01,-1.963360905647277832e-01,-1.843218058347702026e-01,-6.773420423269271851e-02,-6.428503990173339844e-02,2.395998239517211914e-01,-2.078270465135574341e-01,1.372458636760711670e-01,1.988868415355682373e-01,2.555795200169086456e-02,-1.615917831659317017e-01,-9.188670665025711060e-02,-3.182861804962158203e-01,1.975163668394088745e-01,-8.726418018341064453e-02,-1.069756522774696350e-01,4.274734109640121460e-02,3.309675753116607666e-01,1.350528746843338013e-01,1.543151214718818665e-03,4.536578059196472168e-01
